id_set,nom_anglais,nom_français,gamme,image_ref,annee,nb_pieces,tranche_age,lien_amazon
75352,Emperor's Throne Room,Diorama de la Salle du Trône de l'Empereur,sw,https://www.lego.com/cdn/cs/set/assets/blt9f47eff30cef0ec8/75352_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,807,18+,https://www.amazon.fr/LEGO-75352-tdb-LSW-2023/dp/B0BBVFZTY4/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=B9HGA51CZ18P&dib=eyJ2IjoiMSJ9.De04L8dj2mUteox_Ps-KjOeYO8ouWtlWEUC8lT7CCa-sYm4Izc2PHoO8pH0gx-nbNugm6Qy1oxUYYaNCg6O2y2J1O-sLSNLms59iXnGgKIoMq9P31h_PgCkHJ4j-bdF09jq3egWqRkdh-6dhHlZHKvt7NQcaiKW7ewQzSY1Occ_Bmc58Qw2teCQRitRrzQbYlFqYDJKTK0IuTlX4tEbrIvFTWkG71UdSt_48_VoQGKknv0Pni1GTR7TUfPh-xoRMZxwmhfvyvVWrt9TTkIGaaK7QQo-85FDUAZDIw2CSVZydtsZjQAz5xVE-wFI7WBfBsHBs8zt5a81YhgU2P5o1xsfDN1xG1qZSYuvs1v6yT7Brk3JIPElkXeopEM8Ch96a7wNsW5PniyRUO8cjhHBkYFKokEYI2-2SMIoCX3vTdwGYnZFyNe0IQQqxUPxqNluk.wIdfhaDXu5Sd4NZ9YmmEJmlm_HaFkMf-iIZRQ_hfu8Y&dib_tag=se&keywords=lego%2B75352&qid=1740497459&sprefix=lego%2B75352%2Caps%2C118&sr=8-1&th=1
75353,Endor Speeder Chase,Diorama de la Course-Poursuite en Speeder sur Endor,sw,https://www.lego.com/cdn/cs/set/assets/blt93ecd30602c7af6e/75353_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,608,18+,https://www.amazon.fr/LEGO-construction-d%C3%A9coration-dint%C3%A9rieur-collection/dp/B0BNWBZFCN/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1T9FKSIXQ3TH&dib=eyJ2IjoiMSJ9.hZkzdaz_RXgN2Gsk12C9jQ_CM1xR6PwR5kXHnPkqdna3w7RCNQ8-PDrKGXel2JMn2Kc6ggruZXHXNvDCsVeKW-eiTqKYwycn588vExCsL5TJ_CJo_s4G14H3ok1-eI_cq-Rv72YfematKXw0PviQhVg0wNxn_U3eypEFW8eGqymccUjLyn_cZMy2YbMCu0sh4oUPbRBzyBuyNNhKjASKibZG4nKvFE0Pu1slgJieQjlv-tROohKdfls_8KowkxNJeTzyezjp3PVAcYy2mSpVXndwBurOFCyhkqdfw9tbl2NT_CYOmGVAZIIzVZTygfGNUutR9fKi9FJxsKr7eD-fauT1Vszk8RpakXFmYlpx1pQ4kOj-dn5xDwR18AVjsuHEVGMyhRP-OgC8auSJGW1rSWsIkC0UqT_C7862MfMlF7WEAAmPfV9sL6ih6CcmNHIA.18dVFB1dmrM-cP9a6bmt2E8yXIAXfTLFA-724-oe1nU&dib_tag=se&keywords=lego+75353&qid=1740506393&sprefix=lego+75353%2Caps%2C77&sr=8-2
75354,Coruscant Guard Gunship,La Cannonière des Gardes de Cozuscant,sw,https://www.lego.com/cdn/cs/set/assets/bltb94f6a04ef2cbf36/75354_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,1083,9+,https://www.amazon.fr/LEGO-Star-Wars-Chancellor-Minifigures/dp/B0BXQ5SX82/ref=sr_1_1_mod_primary_new?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=33DVMNXADG7CY&dib=eyJ2IjoiMSJ9.JIuXqbtrbwXsqR5hFmBerCE4t8PnylfmOVF1iaRFQ9UyUIj9MCc-nWNHl_jpVfllL8QPS2rqYfKULi8uF0dxc6Nv0vEKhPa5YEqg86nt-HfQ8IA3HYnmqH07aKVGdt0yB3XSS6DcswBOtDg0LS-Y5raXOpFz1uqEgYtPNE-DT7A7niF55S57O3oMjJlm_vAuRXoaqwSmVDhQzcPAUrA4N4JX7sC5PnlVSi0kCjtpecjdJd41N9wQkwefBOfw2ZA2-57UfxCW3qAqCliwfszYRINKfTtdKP2oBTTlA5w0Us4.xhLZU2G8dzk4UZO0Yrq1cMEAp5TN_g4oAIvl8qcbn34&dib_tag=se&keywords=lego%2B75354&qid=1744654659&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=lego%2B75354%2Caps%2C102&sr=8-1
75355,X-Wing Starfighter,Chasseur Stellaire X-Wing,sw,https://www.lego.com/cdn/cs/set/assets/bltec62b553a047fa14/75355_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,1953,18+,https://www.amazon.fr/LEGO-Star-Wars-X-Wing-StarfighterTM/dp/B0C22H641G/ref=sr_1_4?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2GX51S8BL3F3Q&dib=eyJ2IjoiMSJ9.lT7BDCOy5QgTfDhdEOedZN0JOCAqIwLpKmBlpbPNAJpvNG1XTTnqliOlnS4V-zJbIg2VAs6FbCA6n7ihE2ESbiq4ZR_Ze3xZIbeNtZUHB7BWixCAlvQcwY8Lh5KJ3CuivYibnHJ2DDI5ihav4J8WQSFAglkGpNkYsSHl_o5ZJDgFKAZbD3ZUG_C56eY2T9Ha3KvgHFnTytLWUd-AuYR90U2CBJ64BL5dgpqZvnrdthCWsMo8gzwKr-BZDJUYlwM7QPojpujrLLlw8UAj1yu8WGgOrLepepSqNxBC5cEFtgk.rbMCePLHasg0RjxzjshtBypZJN5ct2ZttfsoWPrWp00&dib_tag=se&keywords=lego+75355&qid=1750327960&sprefix=lego+75355%2Caps%2C94&sr=8-4
75356,Executor Super Star Destroyer,Super Destroyer Stellaire Executor,sw,https://www.lego.com/cdn/cs/set/assets/bltd77809ef7e08023b/75356_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,630,18+,
75359,332nd Ashoka's Clone Trooper Battle Pack,Pack de Combat des Clone Troopers de la 332ème d'Ashoka,sw,https://www.lego.com/cdn/cs/set/assets/bltbd8cc9132132070b/75359_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,108,6+,https://www.amazon.fr/LEGO-Combat-Troopers-Compagnie-dAhsoka/dp/B0BV7CGFPC/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=147VD52N4ID3A&dib=eyJ2IjoiMSJ9.hbwxy6Y-lf2mcObvU-yNT0SsWLQ9XVokbjoLKDnvZrmFn0_YEjlsDNNu1U1C_NEoLJ04KQsQCYd5ewaXPADxzZ4fREpdhsR6hqfK8rlTImE_N0k6ALZPdWKegRbejkUEBifg2YJ_O9OEfGfX_ghAQEIx4oHjPL1lFUPFiW_Gek5MlhMsQNjUP_hmxv3p9rpwpNs2yxyr815vwK-Exs8ZJZe_4EzZLkSBdHztVKohz4C1kjJwqCk2eOb9t7APr-tFc47mh8tagjP_9Zk6Gqyl2caMePTvVA3bQu5wYEkgSmw.GFIaaogZEH_7u_piahKAYibmX3aZuItTKV6Ooh6Cm5I&dib_tag=se&keywords=lego%2B75359&qid=1746344046&sprefix=lego%2B75359%2Caps%2C98&sr=8-2
75365,Yavin 4 Rebel Base,La Base Rebelle de Yavin 4,sw,https://www.lego.com/cdn/cs/set/assets/blt3453893b909c68a9/75365_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,1066,8+,https://www.amazon.fr/LEGO-75365-Comprenant-Minifigurines-Skywalker/dp/B0BV7DSL33/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=THTN657GOLS8&dib=eyJ2IjoiMSJ9.6q7p9jv1X9vk_SmtioU-nW1Lxp0uS-fffa7DAHbj3WZiWlgP42ur3GQYf5l-j3u-Y8vVxw5BlWcurFZIJJ8YzshNYnpg3WC7f8EQoTYhri8oj78UxIhQqf_qLSJ4LxtVaFRNiTw0xg_L1aN4GFyMAZ0eHK_1nck15U3MGU3e4sjqlQux4xES6TOISS6SJEn2gTadrQ3JXHvsQwLY7LjkdtZtQd0pooBe1XKLK51kxXoTX9UOiP3GV175sAQMuPqBjllDLiwB1TUW39flLK2tCDdKBfTOmpbH6Foqu2oEkWg.J1yv843sA9V9H-xnzMCQ3ZKEzYAM8YSqSEwGHc5cKjg&dib_tag=se&keywords=lego+75365&qid=1750355851&sprefix=lego+75365%2Caps%2C95&sr=8-2
75367,Venator-Class Republic Attack Cruiser,Croiseur d'Attaque de Classe Venator de la République,sw,https://www.lego.com/cdn/cs/set/assets/blt266b40dfb46ff5de/75367_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2023,5374,18+,https://www.amazon.fr/Venator-Class-Republic-Attack-Cruiser-75367/dp/B0CJ7W6QTW/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3DP0YPO2ZZVV7&dib=eyJ2IjoiMSJ9.c0wREyAfQ3pRslVh4mFFMUyDZhtkbJ1E0ALbfFKsWnSL0Jm_ZpT_G7JGKZJlK-gSb1T14Mz_mndB-1UQRPB8zKQtCc98GcvjZ-Cw3DH--bsCys-83T1MuvnXsMVVaIKi-_S8pf2wh49ZIunzwLN7n5cFQR4eEzEsS7CHLiSyJN-5a92FSnMXd0li5IUI0CB0MOt4vZaSzYfACBaeRErDBn7dXzhPSbHyG5n1OkRYdQtrsWIcfRCUwxWXLLLMTItAeI5pDVNQVwe6VrPGFFKa5wAurLdZN-Mo8FJbEYaSS5I.KBEzuMRhlCH7U4dkdsh2H-smvmE9rDLcWzkG4q2fLtY&dib_tag=se&keywords=lego+star+wars+75367&qid=1750327751&sprefix=lego+star+wars+75367%2Caps%2C64&sr=8-2
75372,Clone Trooper & Battle Droid Battle Pack,Pack de Combat des Clone Troopers et Droïdes de Combat,sw,https://www.lego.com/cdn/cs/set/assets/blt712eb8c1cfe30d24/75372_alt1.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,215,7+,https://www.amazon.fr/75372-Troopers-Figurine-Tri-Dro%C3%AFde-D%C3%A9fensif/dp/B0CFVY784R/ref=sr_1_15?crid=AED316XWPNOS&dib=eyJ2IjoiMSJ9.rxhukUivqjCxOT9aoGOFIktGwRK1jwE3GCmxM0x-7nFZkDD-H3MjF0Ci91IGUk1bU7zza857KvfR1dFF4J_a4o5dCfRyei4CHpNU5VtDlY95OFlRGuDS7fMQAKFbYd9rKurrANL9x_V4ho5mxpBxaLAVJA1z7tKfUuXmYlX8TpHZXLJKbyl5qdQeDUZPVWsPiUlgjEfPqIoq2rQvbLOREv19n-G36CYrBNDDberdru3qqdm5RSDBjiv-g0FS22YWYCzPZbzhndok2yXG8iOjwPpvfPymN544IiescBDHJ_TidL49yArIPgsA8jVUGSQmKXR1Hjeg4ynn6IjszxBQq3n2AAP4FLVSgrlu3vQ3jgUUrTO7zGBFYGqxgMcc8LWOlJlZE-GEB7mnIJ-BdPTuBSzvvYA0AYjIeGj1-f7TYk5SJgJVGtMeOaTyXyTtY9af.VcJkTTjQat2rcN_Cy9DWprUu5Zv6QaY_5anbGfj8hDs&dib_tag=se&keywords=lego%2Bstar%2Bwars&qid=1740504905&sprefix=lego%2Bsta%2Caps%2C79&sr=8-15&th=1
75375,Millenium Falcon,Faucon Millenium,sw,https://www.lego.com/cdn/cs/set/assets/blt167789331af69956/75375_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,921,18+,https://www.amazon.fr/LEGO-Construction-Collectionner-dAnniversaire-75375/dp/B0CFW29DZX/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2X3FMSN2HN6RK&dib=eyJ2IjoiMSJ9.UO4QOgXVMfaHKWyknCMhttRJLgqQVri2OgJQAlu8KydHKy8niBFOjG-waoqQTUdI_SHFcSTwPMZ1rU_OBCw0rfgCHatI4EiAXPVb1iy7iSTBplUesLzXogTZa96xWqYwDSIYOsVZMmfq8QOMZHIGh5JBL6EqTb3HCWgIwWTpDlHb6hfrenRMQ-iORq2neyXn1mkvI5uh1IXTHCYS4uEISqvVDd3vXnB1eNaqJMUbPHLmvSCChplmnQf2IhcPf6KkHrA1pclvOnPHiUjwU5tR_ODcIX_x1Fapvzwy_leuhaTde7eEBTiSYYT83WGyjME5zJYVjp53-XOt5hGfV1tu7x-9erRUObQyvCYln2lo6gKy4mGqq5EiAMXaRXS9ku--q2_TjG482XuNhYGrwjQHsoZEPCyNMNnFsRs8MQTVkO7Jpg8tOrxZiSev9WXozBHP.AenJW7QxCpX2a3gA7fy6L9sbQWHKdhp9ihOXwyvV4YM&dib_tag=se&keywords=lego+75375&qid=1740497987&sprefix=lego+75375%2Caps%2C96&sr=8-1
75376,Tantive IV,Tantive IV,sw,https://www.lego.com/cdn/cs/set/assets/blt73bc1405d84143fc/75376_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,654,18+,https://www.amazon.fr/LEGO-Construction-Collectionner-dAnniversaire-75376/dp/B0CFW1NPZK/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=238BBOL3KAU8C&dib=eyJ2IjoiMSJ9.6kyx_PxBMcaWC1fnCEa5kAEbCITlmO2NoKXQmxuhy3cGXv1CMZoEWZ5KF0TRqhI1HCfH6i3WKOOe_Jaw5IykkbBG357Ej13sLbGwlEwC_qyDcZodkrC0OO3mj_LXBd_02PjYecgPTb5UgDd_lXdh81YrwquzT5cw5aku6YEQ_1a7s5EIeLsH2raSVBPT9tB7jcWPn0MC14UMVg0EawfJRQXZdWzgKe9oJxwdJ7lsASvQp4S5YNZ98jP2LSqfU3lPYepwvl8IJQWROiVKZTYXeqXwc5pwZ90f7fP1nlhSW9A.FC8p5LJ7jrWxHg0y0FEcPM3ACxIYzfLsTYxGFRAgRy4&dib_tag=se&keywords=lego%2B75376&qid=1748079225&sprefix=lego%2B75376%2Caps%2C99&sr=8-1&th=1
75377,Invisible Hand,La Main Invisible,sw,https://www.lego.com/cdn/cs/set/assets/blt052feeb384866629/75377_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,557,18+,https://www.amazon.fr/LEGO-Star-Wars-75377-Invisible/dp/B0CTSZHXBG/ref=sr_1_7?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=12H4VLVEUPCUO&dib=eyJ2IjoiMSJ9.iDGvkkTnfFr-dpaXtDRMujdsj-VQgTQMEEZGpha51LBiKnukw9X_n1VF7MAGMHr-5NOX5P242oc8AIv3hEReEcDrtleUOoa_7iyHRwDg5wY.1h99mc9CcFmZkVV1MMtIiZa8KVHFd3jc8skpidICKTY&dib_tag=se&keywords=lego%2Bstar%2Bwars+75377+la+main+invisible&qid=1744654728&sprefix=lego%2Bstar%2Bwars+75377+la+main+invisible%2Caps%2C65&sr=8-7
75380,Mos Espa Podrace,Diorama de la Course de Modules de Mos Espa,sw,https://www.lego.com/cdn/cs/set/assets/blte7afc48d6d66f49e/75380_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,718,18+,https://www.amazon.fr/LEGO-Star-Wars-Construire-Collection/dp/B0CFVZK7SM/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3430EJB984YKK&dib=eyJ2IjoiMSJ9.IwyRhJ3qmed2Mwx8ssRHdvRC3RxGo-l6YCWtnmTZrV0MzGQJD5QwvGUK1k14JdBI3xP-1NJz3c7sZGNc8FP3Dbixp6RzyXYlOmmqt2qs6IGsX6fGMSiJX6vbFft90el__VxJlXEJ7Is_dMMryph8iR0GmFiJ2JWZkqMfHmr8SBVMdthE3FClGbc1yqyP5DIonu6ZzOY7IrE-CqVnYk_oxdEgjXahiF1zxzdWnl6ZflNr3W-VNCr43xQw2-hNYWeKpJlGo5g9gYIhI1pGDLDHIYU81eFsuUJf6GGnBnRPeCA.BBgCJFAXfGPKjeFj0vlYx6IiKKSqTG5R9Pqpg-A4otE&dib_tag=se&keywords=lego+75380&qid=1750328578&sprefix=lego+75380%2Caps%2C107&sr=8-1
75381,Droideka,Le Droïdeka,sw,https://www.lego.com/cdn/cs/set/assets/bltd797d71a215949ea/75381_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,583,18+,https://www.amazon.fr/LEGO-Star-Wars-Dro%C3%AFdeka-Collectionner/dp/B0CFW2QDPP/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3FK1XUDCHNT2Q&dib=eyJ2IjoiMSJ9.60eWRY-rrAJ2uVbhncKBiIpK-eNDed5INBXtMWn_f7VQPA7quiDJbacQtrIfeW_rt9o9KxfGVpJwYcUB6MbJOB2SbaEhtyuspG6r0UA_qmXf5466bOMf8xUqsHwyMKv1Oge9b4CRPuMq-4OyL8NfyvNCVIsiNvmbT-y1cN2VxF4btTaB1dRYeExaI7PD9B5tck4i3HyI9rp5YXJrwi7QFNCuv3TP5O2hSkMFyzekg5EHhJDHi0Zo2PaYjmWlGVhzhWPSHfoxGTtqwDG0bQPxu4C-Fzpu308tDDUY1-h4FjdSREbnfuudGnpuxBcPGpkVgj1TC696gMI8hb0Gc4RW5YqpSuhK7wsUzcKnTzB2KuJkmmRtuCIvxSOK6gO7NvH5lDjPmbFFN7GGuZAZVsVQqc-P_I5yV4ljTIRj7DRUVGAFOX3YT2D6MNYdE45zgQbI.UADsPhnzNSbe1Vn20lu9UBgIdOdRqgO6PxB_1UFK7GU&dib_tag=se&keywords=lego+75381&qid=1740498541&sprefix=lego+75381%2Caps%2C81&sr=8-1
75382,TIE Interceptor,TIE Interceptor,sw,https://www.lego.com/cdn/cs/set/assets/bltc4bbe82059a1ae71/75382_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,1931,18+,https://www.amazon.fr/LEGO-Star-Wars-LIntercepteur-Collectionner/dp/B0CWH2DGNN/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=7WYI1HHPT2YH&dib=eyJ2IjoiMSJ9.MRJ40BldNH_gOjQznh3M1gjKtmZJZaUwYxqXdb1eM5HjPaS7yAppkQQrDPCwWT01qbFHFx_1w4zcN2QN3-2_FUpqi6TNOnShooSBAqbzWp2HPtP01LsFHOggsMo_iwB00oQc_x7B24ZSDzn46gIC5lpBkAITN059yZkd7TwV_dIBQZdjwEzKUeLowcxqxcmaZWq7Ln8cXAY8s1RfYQxSWSJHOvZOJopirSOQTfWTWtsHCj1RFfwyxJeLUAFO8r37sBHAr5rqoEq_itKfoc8aFwHuL7yXxdyqgYmIwV1Vw9g.wuHZlBuXUZ6rFalhqySk5wsmEcI563atopkdLt1DBX0&dib_tag=se&keywords=lego+75382&qid=1746344289&sprefix=lego+75382%2Caps%2C89&sr=8-2&ufe=app_do%3Aamzn1.fos.bb6ea7e0-0ef7-4fc8-9adc-4bf1477881dd
75383,Darth Maul's Sith Infiltrator,L'Infiltrateur Sith de Dark Maul,sw,https://www.lego.com/cdn/cs/set/assets/blt8adec0571ec16598/75383_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,640,9+,https://www.amazon.fr/LEGO-75383-Infiltrator-Construction-Vaisseau/dp/B0CZSQ25XV/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=28CUAA1ZNUGKG&dib=eyJ2IjoiMSJ9.WLi_wkpWLQpH0d6FiupEmAW3xxcQQkzaxE-ChuY7gSyDbRoxozHodVuJchj2whakIqi6JQJy1zdt5zJNI41rg-zOx5Nt3hNT7Ts8gGCzREggT781yFbyFtU0fxKQL_fp-aOQB4ds7TiorDp1lKQMxaw0TUNdS1bMAZuqLR6OLtzxtVrcj1PMnrDxy8UGtFBpI08Z6c2xTPyycgF8mZT_4IELsopiNVIIcAWbuPiYouEwnKfdg8IZM8cSE1U3sCyq0ilDw2t8nPmW2r6GaOiBCs3SBqKUSijuxNH_LcNTrBA.hb4Sqt_F2InwUnu-erMiHj4pnFHoQ0JP3TYYzR2TTYk&dib_tag=se&keywords=lego+75383&qid=1744655023&sprefix=lego+75383%2Caps%2C103&sr=8-1
75387,Boarding the Tantive IV,Abordage du Tantive IV,sw,https://www.lego.com/cdn/cs/set/assets/blt9d5c01a48a54e571/75387_Box1_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,502,8+,https://www.amazon.fr/LEGO-Embarquement-Construction-Collectionner-75387/dp/B0CFW28JMN/ref=sr_1_9?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2U2FYVBEI8D6U&dib=eyJ2IjoiMSJ9._Z0Msd-e95OhAXuistAMWQNTjcIco6Pu23ukcGmy6O27SRUaxjCSQkS484H356TZlW9DZs5Hg1DcYfR2Qa8wr51dRpGlqNXREdlKZdZI0l5xCNJqoaoN2xEs084eGDPC8BA6NapOkNG_qIaFfuQXrIFdQtK5ffCrNuTNQ5mZuRlczjf3lSfdSIa27HDGjCV_CeAKpx0UiLzQh1GJjWHC7xFXXntztan07yWL0Nj74ldfpmQ-6tk_bW-Ssn2iw24XPbGaLGY_jR7rjECaOs8UxNhmH8y2JWfIC5d2sYbQuK0.Ju-es3QD3UmQnJeGWZCfeO_xlLp46Nw-kGmCTqqaDaw&dib_tag=se&keywords=lego+75376&qid=1744654938&sprefix=lego+75376%2Caps%2C92&sr=8-9
75391,Captain Rex Y-Wing Microfighter,Microfighter Y-Wing du Capitaine Rex,sw,https://www.lego.com/cdn/cs/set/assets/bltce45812fe56ca489/75391_boxprod_v39_sha.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,99,6+,https://www.amazon.fr/LEGO-Star-Wars-Microfighter-Collectionner/dp/B0CWH2RPXN/ref=ast_sto_dp_puis
75393,TIE Fighter & X-Wing Mash-up,Le Chasseur TIE et le X-WING à Combiner,sw,https://www.lego.com/cdn/cs/set/assets/blt989ae419b73af1bd/75393_boxprod_v39_sha.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,1063,9+,https://www.amazon.fr/LEGO-Star-Fighter-X-Wing-Combiner/dp/B0CWH2386T/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3JQIRRUAG7TB5&dib=eyJ2IjoiMSJ9.CPuAlKuHW07B6cAFlpjf6cfL_Xy3Vq5Yp_E3nExYAkkeLLpQ23Ko6fMDsTftSzIwyZRNTby-bY5skB5mPpVOF6tvJS_NuHMzXu0ECkOfnbqPRFXQOaOXvlN7oTgk6W30BwN4Bo91aeUctM7xGDfAuD-u334eEnsxCgCDc_EppCpBOMTPbBp9DKotqSG_Q9pBhGvfnumUMCIrPn04NxMAOzXphyWfaKo8iApJb1kObwvR2yO8p5cL5fB1wAEuMCr35xqWx3-wYpyEzWeRpa_qZp1353fxa-M-J3W_Et7xM4bbnDqscvmZyZL0TICjBDsRF-dQG70g30xAUniMHupFdzsRNn-B2uBJBhya1jMiW8iER4ywhnCEWXXvWo_T0KciNPn5qzYQTwXJ0SJ1arw7eDk-rqMCwtCuRac4fwWTwDcFOX3YT2D6MNYdE45zgQbI.Rbmowq--LSKZ1X6vMg3YCuM16LCUIgFyyg5Y9Vrtmbo&dib_tag=se&keywords=lego+75393&qid=1740498512&sprefix=lego+75393%2Caps%2C110&sr=8-1
75394,Imperial Star Destroyer,Destroyer Stellaire Impérial,sw,https://www.lego.com/cdn/cs/set/assets/blt53a61c9ff88fc934/75394_boxprod_v39_sha.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,1555,10+,https://www.amazon.fr/LEGO-Destroyer-Stellaire-Classe-Imp%C3%A9rial/dp/B0CWH2RPVS/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2IDQ5XXJRUO3U&dib=eyJ2IjoiMSJ9.B4SQx4tGaNj2mI5lpRlYc1m8VSHHdiIhSaYwbBAhSYx_7403vpTAEN0kuxp7s4Kq26pAl7P8wUkpUibtp8O2-fLa3gfKQ_zms2HBdHKTWDTjmylyxqbTEMKG7EcQRqP9uGB29DZZ32DfgeNCZX9Y8txy16s75nupQ-Sd35JBlidnf0J59_QmY0kl4PIy2gRSngCpzS8HRCCxN2kYvOLtqagIWV24qQdPRFJY43K7f6M-HfJ9Z0liUaUNAekePABRjCVE1eWJNI1Nt0pjHMpekeMXiysqT9SQ37ZjyVOzaPU.f1dlA5ZswFZHfG3gQ-EZ5_RbWAj4WyfjiuXeJymQJ-g&dib_tag=se&keywords=lego+75394&qid=1744654814&sprefix=lego+75394%2Caps%2C80&sr=8-1&ufe=app_do%3Aamzn1.fos.bb6ea7e0-0ef7-4fc8-9adc-4bf1477881dd
75396,Desert Skiff & Sarlacc Pit,L'Esquif du Désert et la Fausse du Sarlacc,sw,https://www.lego.com/cdn/cs/set/assets/blta0b8c39ccd1af3e7/75396_boxprod_v39_sha.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,558,9+,https://www.amazon.fr/LEGO-LEsquif-D%C3%A9sert-Fosse-Sarlacc/dp/B0CWH1SN5Q/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1RHQA55X8XBJ6&dib=eyJ2IjoiMSJ9.43TTwHE-v288L_NiJhTy4f_Z7dB-nwXymEr4OsT6XyuaJOpqqA8YHtgec5b_3yXxXNnvz_3kIiNZ73wEJ9M466TeFKy8Z58Yfycd2HGEvs3OdpSLPbv1xkfhbmk4d5PjDeJ1rG3k4nsPwAwGv9DHE_ygwOq0gBV9nVT3zEQ_RBib3pxyAl_5C1iJnO2ohLXPB3ZTuVxO7BDmAefh9Bb1BvLvsvC4UED-ZGdfgUsSK14-K742Ufn8cVBsmSisHRMTIsw0m3KZqSbeM5D0vLqq3xqSYJqbL_zUl1mEtnrz8XE.xIdLIx03CfJhqXzt0JfwcjLRPcAeBE4vusFe5qKSRPA&dib_tag=se&keywords=lego+star+wars+75396&qid=1750326887&sprefix=lego+star+wars+75396%2Caps%2C99&sr=8-2
75397,Jabba's Sailbarge,La Barge à Voiles de Jabba,sw,https://www.lego.com/cdn/cs/set/assets/blt8627a0d71e04f29e/75397_boxprod_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,3943,18+,
